key,value
SDGS.1.TARGETS.2.INDICATORS.3.VALUES.2.UNIT,people
SDGS.1.TARGETS.2.INDICATORS.3.SOURCE,"- [General Register of Cooperatives of the Generalitat de Catalunya](https://analisi.transparenciacatalunya.cat/Treball/Registre-General-de-Cooperatives-de-la-Generalitat/euku-fzbx/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.1.TARGETS.3.DESCRIPTION,"Strengthen appropriate social protection systems and measures at the local level for all people, in order to achieve broad coverage of vulnerable populations"
SDGS.1.TARGETS.3.INDICATORS.1.TITLE,"Guaranteed Citizenship Income per 10,000 inhabitants"
SDGS.1.TARGETS.3.INDICATORS.1.DESCRIPTION,"Average number of people who received the Guaranteed Citizenship Income in the reference year, per 10,000 inhabitants"
SDGS.1.TARGETS.3.INDICATORS.1.UNIT,"people/10,000 inhabitants"
SDGS.1.TARGETS.3.INDICATORS.1.VALUES.1.TITLE,Average number of beneficiaries
SDGS.1.TARGETS.3.INDICATORS.1.VALUES.1.UNIT,people
SDGS.1.TARGETS.3.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.1.TARGETS.3.INDICATORS.1.VALUES.2.UNIT,people
SDGS.1.TARGETS.3.INDICATORS.1.SOURCE,"- [Guaranteed Citizenship Income ](https://www.idescat.cat/pub/?id=ris&n=9549) (IDESCAT)
- [Historical population data of the municipalities of Catalunya ](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.1.TARGETS.4.DESCRIPTION,"Ensure that people, especially the poor and vulnerable, have equal rights as well as access to basic services, natural resources, and economic and financial resources on equal terms."
SDGS.1.TARGETS.4.INDICATORS.1.TITLE,Unemployment benefit rate
SDGS.1.TARGETS.4.INDICATORS.1.DESCRIPTION,"Number of people receiving benefits that cover unemployment situations in the contributory, assistance, active insertion income, and employment activation program schemes, in relation to the total number of registered unemployed people who had previous employment."
SDGS.1.TARGETS.4.INDICATORS.1.UNIT,%
SDGS.1.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,people receiving benefits
SDGS.1.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,people
SDGS.1.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Annual average of registered unemployed people who had previous employment
SDGS.1.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.1.TARGETS.4.INDICATORS.1.SOURCE,"- [People receiving benefits ](https://www.diba.cat/hg2/presentaciomun.asp?prid=1327) (DIBA)
- [Registered unemployment](https://www.idescat.cat/pub/?id=atureg&n=4299) (IDESCAT)

The data for June are used for people receiving benefits and the annual average of registered unemployed people."
SDGS.1.TARGETS.4.INDICATORS.2.TITLE,Proportion of people with disabilities receiving a pension
SDGS.1.TARGETS.4.INDICATORS.2.DESCRIPTION,Proportion of people with disabilities receiving a pension
SDGS.1.TARGETS.4.INDICATORS.2.UNIT,%
SDGS.1.TARGETS.4.INDICATORS.2.VALUES.1.TITLE,Disability pensions
SDGS.1.TARGETS.4.INDICATORS.2.VALUES.1.UNIT,pensions
SDGS.1.TARGETS.4.INDICATORS.2.VALUES.2.TITLE,people legally recognized as disabled
SDGS.1.TARGETS.4.INDICATORS.2.VALUES.2.UNIT,people
SDGS.1.TARGETS.4.INDICATORS.2.SOURCE,"- [Disability pensions ](https://www.idescat.cat/pub/?id=ppsr&n=9383) (IDESCAT)

- [People legally recognized as disabled](https://www.idescat.cat/pub/?id=regdis&n=441) (IDESCAT)

"
SDGS.1.TARGETS.5.DESCRIPTION,"Strengthen the resilience of poor and vulnerable people, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social, and environmental shocks and disasters."
SDGS.1.TARGETS.5.INDICATORS.1.TITLE,Free climate shelters
SDGS.1.TARGETS.5.INDICATORS.1.DESCRIPTION,Free climate shelters
SDGS.1.TARGETS.5.INDICATORS.1.UNIT,"shelters/10,000 inhabitants"
SDGS.1.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Climate shelters
SDGS.1.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,shelters
SDGS.1.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.0.TITLE,Free and accessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.0.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.0.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.0.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.0.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.2.TITLE,Free and inaccessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.2.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.2.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.2.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.2.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.3.TITLE,Free and NA accessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.3.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.3.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.3.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.3.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.4.TITLE,Free and accessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.4.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.4.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.4.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.4.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.5.TITLE,Non-free and inaccessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.5.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.5.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.5.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.5.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.6.TITLE,Free and NA accessible shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.6.VALUES.1.TITLE,Shelters
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.6.VALUES.1.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.6.VALUES.2.TITLE,Population
SDGS.1.TARGETS.5.INDICATORS.1.SUBINDICATORS.6.VALUES.2.UNIT,people
SDGS.1.TARGETS.5.INDICATORS.1.SOURCE,"- [Climate shelters.](https://analisi.transparenciacatalunya.cat/Seguretat/Refugis-clim-tics-dels-municipis-de-Catalunya/9gu7-iwci/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya.](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.2.TITLE,Zero hunger
SDGS.2.DESCRIPTION,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture"
SDGS.2.TARGETS.1.DESCRIPTION,"[Ensure access to safe, nutritious, and sufficient food, especially for people in situations of food vulnerability, promoting sustainable, local agriculture that is resilient to climate change and extreme weather events]"
SDGS.2.TARGETS.1.INDICATORS.1.TITLE,% Organic agricultural area
SDGS.2.TARGETS.1.INDICATORS.1.DESCRIPTION,% Organic agricultural area
SDGS.2.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.2.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Area with organic certification
SDGS.2.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,ha
SDGS.2.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Area used for cultivation
SDGS.2.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,ha
SDGS.2.TARGETS.1.INDICATORS.1.SOURCE,- [Parcel data of farms (DUN) in Catalunya ](https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data) (Dades Obertes de Catalunya)
SDGS.2.TARGETS.3.DESCRIPTION,Promote agricultural productivity and the incomes of small-scale food producers.
SDGS.2.TARGETS.3.INDICATORS.1.TITLE,Agricultural land per 100 inhabitants.
SDGS.2.TARGETS.3.INDICATORS.1.DESCRIPTION,Total area used for cultivation (food and forage) relative to the number of inhabitants (hectares/100 inhabitants)
SDGS.2.TARGETS.3.INDICATORS.1.UNIT,ha/100 inhabitants
SDGS.2.TARGETS.3.INDICATORS.1.VALUES.1.TITLE,Area used for cultivation
SDGS.2.TARGETS.3.INDICATORS.1.VALUES.1.UNIT,ha
SDGS.2.TARGETS.3.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.2.TARGETS.3.INDICATORS.1.VALUES.2.UNIT,people
SDGS.2.TARGETS.3.INDICATORS.1.SOURCE,"- [Parcel data of farms (DUN) in Catalunya. 
](https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data) (Dades Obertes de Catalunya)
- [Population. By sex](hhttps://www.idescat.cat/pub/?id=censph&n=538&hist=taules%2Fv2%2Fcensph%2F538%2F565%2Fmun%2Fdata%3F_LAST_%3D3%5Ec%3D2%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B-2c%2Fe%3D01) (IDESCAT)"
SDGS.2.TARGETS.3.INDICATORS.2.TITLE,Agricultural unemployment
SDGS.2.TARGETS.3.INDICATORS.2.DESCRIPTION,Agricultural unemployment relative to total unemployment
SDGS.2.TARGETS.3.INDICATORS.2.UNIT,%
SDGS.2.TARGETS.3.INDICATORS.2.VALUES.1.TITLE,Annual average of registered unemployment in agriculture
SDGS.2.TARGETS.3.INDICATORS.2.VALUES.1.UNIT,people
SDGS.2.TARGETS.3.INDICATORS.2.VALUES.2.TITLE,Annual average of total registered unemployment
SDGS.2.TARGETS.3.INDICATORS.2.VALUES.2.UNIT,people
SDGS.2.TARGETS.3.INDICATORS.2.SOURCE,- [Registered unemployment. By sectors. Annual averages](https://www.idescat.cat/pub/?id=atureg&n=4302&geo=cat) (IDESCAT)
SDGS.2.TARGETS.3.INDICATORS.3.TITLE,% Hectares of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.DESCRIPTION,% Hectares of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.UNIT,%
SDGS.2.TARGETS.3.INDICATORS.3.VALUES.1.TITLE,Hectares of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.VALUES.1.UNIT,ha
SDGS.2.TARGETS.3.INDICATORS.3.VALUES.2.TITLE,Total hectares of farms
SDGS.2.TARGETS.3.INDICATORS.3.VALUES.2.UNIT,ha
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.0.TITLE,% Hectares of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.0.VALUES.1.TITLE,Hectares of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.0.VALUES.1.UNIT,ha
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.0.VALUES.2.TITLE,Total hectares of farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.0.VALUES.2.UNIT,ha
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.2.TITLE,% Small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.2.VALUES.1.TITLE,Small-scale farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.2.VALUES.1.UNIT,farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.2.VALUES.2.TITLE,Total farms
SDGS.2.TARGETS.3.INDICATORS.3.SUBINDICATORS.2.VALUES.2.UNIT,farms
SDGS.2.TARGETS.3.INDICATORS.3.SOURCE,"- [Agricultural census. Farm size by total area (2020)](https://www.idescat.cat/pub/?id=censag&n=16090) (IDESCAT)
- [Agricultural census. Farm size by total area (2009)](https://www.idescat.cat/pub/?id=censag&n=5099) (IDESCAT)
- [Agricultural census. Farm size by total area (1982–1999)](https://www.idescat.cat/pub/?id=censag&n=5099) (IDESCAT)"
SDGS.2.TARGETS.3.INDICATORS.4.TITLE,% of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.4.DESCRIPTION,% of small-scale farms
SDGS.2.TARGETS.3.INDICATORS.4.UNIT,%
SDGS.2.TARGETS.3.INDICATORS.4.VALUES.1.TITLE,Small-scale farms
SDGS.2.TARGETS.3.INDICATORS.4.VALUES.1.UNIT,farms
SDGS.2.TARGETS.3.INDICATORS.4.VALUES.2.TITLE,Total farms
SDGS.2.TARGETS.3.INDICATORS.4.VALUES.2.UNIT,farms
SDGS.2.TARGETS.3.INDICATORS.4.SOURCE,"- [Agricultural census. Farm size by total area (2020)](https://www.idescat.cat/pub/?id=censag&n=16090) (IDESCAT)
- [Agricultural census. Farm size by total area (2009)](https://www.idescat.cat/pub/?id=censag&n=5099) (IDESCAT)
- [Agricultural census. Farm size by total area (1982–1999)](https://www.idescat.cat/pub/?id=censag&n=5099) (IDESCAT)"
SDGS.2.TARGETS.4.DESCRIPTION,Target name not available
SDGS.2.TARGETS.5.DESCRIPTION,"Maintain the genetic diversity of seeds, cultivated plants, and farmed and domesticated animals, as well as related wild species"
SDGS.3.TITLE,Health and well-being
SDGS.3.DESCRIPTION,Ensure healthy lives and promote well-being for all at all ages.
SDGS.3.TARGETS.3.DESCRIPTION,Target name not available
SDGS.3.TARGETS.4.DESCRIPTION,Increase programs promoting healthy habits to reduce the risk of non-communicable diseases and promote mental health and well-being
SDGS.3.TARGETS.4.INDICATORS.1.TITLE,Old-age index
SDGS.3.TARGETS.4.INDICATORS.1.DESCRIPTION,Ratio between the population aged 85 and over and the population aged 65 and over.
SDGS.3.TARGETS.4.INDICATORS.1.UNIT,%
SDGS.3.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Population aged 85 and over
SDGS.3.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,people
SDGS.3.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Population aged 65 and over
SDGS.3.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.3.TARGETS.4.INDICATORS.1.SOURCE,"- [Population. By sex and five-year age groups (2023–)](https://www.idescat.cat/pub/?id=censph&n=539&hist=taules%2Fv2%2Fcensph%2F539%2F5976%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)
- [Population on January 1. By sex and age year by year (2014–2022)](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F8078%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)
- [Population on January 1. By sex and age year by year (2000–2013)](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F1063%2Fmun%2Fdata%3FMUN%3DTOTAL%5Ec%3D3%2Fr%3D2%2Ft%3D1%2C0%3B0d%2C13%3B-2c%3B-3c%2Fe%3D0) (IDESCAT)"
SDGS.3.TARGETS.4.INDICATORS.2.TITLE,Average age at death
SDGS.3.TARGETS.4.INDICATORS.2.DESCRIPTION,Average age at death
SDGS.3.TARGETS.4.INDICATORS.2.UNIT,years
SDGS.3.TARGETS.4.INDICATORS.2.VALUES.1.TITLE,
SDGS.3.TARGETS.4.INDICATORS.2.VALUES.1.UNIT,years
SDGS.3.TARGETS.4.INDICATORS.2.VALUES.2.TITLE,
SDGS.3.TARGETS.4.INDICATORS.2.VALUES.2.UNIT,
SDGS.3.TARGETS.4.INDICATORS.2.SOURCE,"- [Deaths by sex and age ](https://www.idescat.cat/pub/?id=def&n=269) (IDESCAT)

There is limited data available for municipalities. For those without data, the county value is used as an indicative value for the municipality."
SDGS.3.TARGETS.5.DESCRIPTION,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol."
SDGS.3.TARGETS.6.DESCRIPTION,Halve the number of deaths and injuries caused by road traffic accidents.
SDGS.3.TARGETS.6.INDICATORS.1.TITLE,Road traffic mortality rate
SDGS.3.TARGETS.6.INDICATORS.1.DESCRIPTION,"People killed or seriously injured in road traffic accidents per 10,000 inhabitants."
SDGS.3.TARGETS.6.INDICATORS.1.UNIT,"people/10,000 inhabitants"
SDGS.3.TARGETS.6.INDICATORS.1.VALUES.1.TITLE,Number of deaths and serious injuries
SDGS.3.TARGETS.6.INDICATORS.1.VALUES.1.UNIT,people
SDGS.3.TARGETS.6.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.3.TARGETS.6.INDICATORS.1.VALUES.2.UNIT,people
SDGS.3.TARGETS.6.INDICATORS.1.SOURCE,"- [Traffic accidents with deaths or serious injuries in Catalunya](https://analisi.transparenciacatalunya.cat/Transport/Accidents-de-tr-nsit-amb-morts-o-ferits-greus-a-Ca/rmgc-ncpb/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.3.TARGETS.7.DESCRIPTION,Promote measures to ensure universal access to sexual and reproductive health services.
SDGS.3.TARGETS.8.DESCRIPTION,Target name not available
SDGS.3.TARGETS.9.DESCRIPTION,"Substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination."
SDGS.3.TARGETS.d.DESCRIPTION,Target name not available
SDGS.4.TITLE,Quality education
SDGS.4.DESCRIPTION,"Ensure inclusive, equitable, and quality education, and promote lifelong learning opportunities for all."
SDGS.4.TARGETS.1.DESCRIPTION,"Contribute to educational success by guaranteeing access to free, equitable, and quality education."
SDGS.4.TARGETS.1.INDICATORS.1.TITLE,PFI enrolment rate
SDGS.4.TARGETS.1.INDICATORS.1.DESCRIPTION,Students enrolled in PFI programs as a percentage of the total population aged 16 to 21 in the municipality
SDGS.4.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.4.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Total number of students enrolled in PFI
SDGS.4.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,people
SDGS.4.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Total population aged 16 to 21
SDGS.4.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,people
SDGS.4.TARGETS.1.INDICATORS.1.SOURCE,"- [Students enrolled by type of education and school units](https://analisi.transparenciacatalunya.cat/Educaci-/Alumnes-matriculats-per-ensenyament-i-unitats-dels/xvme-26kg/about_data) (Dades Obertes de Catalunya)
- [Population. By sex and age year by year (2011–)](https://www.idescat.cat/pub/?id=censph&n=10&hist=taules%2Fv2%2Fcensph%2F10%2F5975%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)"
SDGS.4.TARGETS.1.INDICATORS.2.TITLE,ESO graduation rate
SDGS.4.TARGETS.1.INDICATORS.2.DESCRIPTION,Secondary education graduates in the municipality as a percentage of total students enrolled in 4th year of ESO.
SDGS.4.TARGETS.1.INDICATORS.2.UNIT,%
SDGS.4.TARGETS.1.INDICATORS.2.VALUES.1.TITLE,Total number of 4th year ESO students who graduate
SDGS.4.TARGETS.1.INDICATORS.2.VALUES.1.UNIT,students
SDGS.4.TARGETS.1.INDICATORS.2.VALUES.2.TITLE,Total number of 4th year ESO students
SDGS.4.TARGETS.1.INDICATORS.2.VALUES.2.UNIT,students
SDGS.4.TARGETS.1.INDICATORS.2.SOURCE,- [Education statistics. Compulsory secondary education.](https://educacio.gencat.cat/ca/departament/estadistiques/estadistiques-ensenyament/curs-actual/eso/) (Departament d'Educació i Formació Professional de la Generalitat de Catalunya)
SDGS.4.TARGETS.2.DESCRIPTION,Ensure that all children aged 0 to 3 have access to care and development services and to quality early education
SDGS.4.TARGETS.2.INDICATORS.1.TITLE,First cycle early childhood education rate
SDGS.4.TARGETS.2.INDICATORS.1.DESCRIPTION,"Percentage of children aged 0 to 2 enrolled in first cycle early childhood education in the municipality (total data and by type of provider: local public corporations, public Department of Education, private)."
SDGS.4.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.4.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,Total number of students enrolled in first cycle early childhood education
SDGS.4.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,people
